//14/04/09;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//ActionRemplacer;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TVChoixItem;LC_TVChoixItemFrm;TV Choix Item;TV Choice Item;TV Elección Item;TV Keuze Item;TV Escolha Item
//;;;;;;
//;;;;;;
//;;;;;;
//TVChoixMarge;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TVChoixMarge;LC_TVChoixMargeFrm;TV Choix Marge;TV Choice Margin;TV Elección Margen;TV Keuze Marge;TV Escolha Margem
//;;;;;;
//;;;;;;
//;;;;;;
//TVDonProcedure;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TVDonProcedure;LC_GBDon;Données A Calculer;Data to calculate;Datos a calcular;Te berekenen gegevens;Dados a calcular
TVDonProcedure;LC_GBRes;Résultats NON Modifiables;UnModifiable Data;Resultados NO Modificables;NIET te Wijzigen resultaten;Dados nao modificaveis
TVDonProcedure;LC_PanHaut;PanHaut;PanTop;PanAlto;Pantop;PanTop
TVDonProcedure;LC_RG;Données à Utiliser;Data to use;Datos a Utilizar;Te gebruiken gegevens;Dados a utilizar
TVDonProcedure;LC_TVDonProcedureFrm;Données et Résultats;Data and Results;Datos y Resultados;Gegevens en Resultaten;Dados e Resultados
//;;;;;;
//;;;;;;
//;;;;;;
//TVPrixChoix;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TVPrixChoix;LC_TVPrixChoixFrm;TV;TV;TV;TV;TV
//;;;;;;
//;;;;;;
//;;;;;;
//TVRdtChoix;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TVRdtChoix;LC_TVRdtChoixFrm;TV Choix Marge;TV Choice Margin;TV Elección Margen;TV Keuze Marge;TV Escolha Margem
//;;;;;;
//;;;;;;
//;;;;;;
//TVVarianteAgri;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TVVarianteAgri;LC_TVVarianteAgriFrm;Variantes Ensemble Agri;Set Variant;Conjunto Variantes Agri;Alle Varianten;Conjuto variante
//;;;;;;
//;;;;;;
//;;;;;;
//TVVarianteEns;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TVVarianteEns;LC_TVVarianteEnsFrm;TV Variante Ens;TV Variant Group;TV Variante Conjunto;TV Variant Groep;TV Variante Conjunto
//;;;;;;
//;;;;;;
//;;;;;;
//TypeAmor;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TypeAmor;LC_Amor;Amortissement;Depreciation;Amortización;Afschrijvingen;Amortizaçaõ
TypeAmor;LC_Degressif;Dégressif;Graduated;Decreciente;Degressief;Decrescente
TypeAmor;LC_Lineaire;Linéaire;Linear;Lineal;Lineair;Linear
TypeAmor;LC_Sans;Sans;None;Sans;Zonder;Sem
//;;;;;;
//;;;;;;
//;;;;;;
//TypeEmpCT;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TypeEmpCT;LC_Normal;Normal;Normal;Normal;Normaal;Normal
TypeEmpCT;LC_PreCompte;PréCompté;Deducted;Descontado;Voorheffing;Descontado
//;;;;;;
//;;;;;;
//;;;;;;
//TypeEmpLT;;;;;;

//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TypeEmpLT;LC_Remboursement;Remboursement;Refund;Reembolso;Aflossing;Reembolso
TypeEmpLT;LC_Constant;Constant;Constant;Constante;Constant;Constante
TypeEmpLT;LC_Variable;Variable;Variable;Variable;Variabel;Variàvel
TypeEmpLT;LC_Differe;Différé;Deferred;Diferido;Uitgesteld;Diferenciado
TypeEmpLT;LC_Annuel;Annuel;Annual;Anual;Jaarlijks;Anual
TypeEmpLT;LC_Semestriel;Semestriel;Biannual;Semestral;Halfjaarlijks;Semestral
TypeEmpLT;LC_Trimestriel;Trimestriel;Triannual;Trimestral;Viermaandelijks;Trimestral
TypeEmpLT;LC_Mensuel;Mensuel;Monthly;Mensual;Maandelijks;Mensual
//;;;;;;
//;;;;;;
//;;;;;;
//TypePlact;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
TypePlact;LC_Annuel;Annuel;Annual;Anual;Jaarlijks;Anual
TypePlact;LC_AlaFin;A la fin;At the End;Al fino;aan het eind;Al fino
